# Smoke Test Failure — attempt 1 — 2026-09-13T17:45:37.619730383
Failed gate: api-data

== Gate report ==
PASS boot — /actuator/health 200
PASS frontend — SPA shell + bundle /assets/index-D8SV8bFj.js served
FAIL api-data — no public endpoint returned data (DataSeeder likely didn't run or seeded nothing): /api/v1/products→200 empty, /api/v1/categories→200 empty, /api/v1/admin/inquiries→403, /api/v1/lookbook→200 empty
PASS flows — 17 journeys passed

== Container logs (tail 2000 lines) ==
minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1  | MinIO Object Storage Server
minio-1  | Copyright: 2015-2026 MinIO, Inc.
minio-1  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio-1  | 
minio-1  | API: http://172.24.0.2:9000  http://127.0.0.1:9000 
minio-1  | WebUI: http://172.24.0.2:9001 http://127.0.0.1:9001  
minio-1  | 
minio-1  | Docs: https://docs.min.io
minio-1  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
app-1    | 
app-1    |   .   ____          _            __ _ _
app-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1    |  =========|_|==============|___/=/_/_/_/
app-1    | 
app-1    |  :: Spring Boot ::                (v4.1.0)
app-1    | 
app-1    | 2026-09-13T17:45:32.543Z  INFO 1 --- [fabricaepine] [           main] c.fabricaepine.FabricaePineApplication   : Starting FabricaePineApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1    | 2026-09-13T17:45:32.545Z  INFO 1 --- [fabricaepine] [           main] c.fabricaepine.FabricaePineApplication   : No active profile set, falling back to 1 default profile: "default"
